id,levelType,param,iEnergy,energyRecovery,showLevelBoss,npc,controlNpc,hostileData1,hostileData2,hostileData3,hostileData4,hostileData5,hostileData6,winCondition1,winCondition2,levelTime,levelSp,playerLimit,nextBattle,playerPosition,hostilePosition,lvPara,preloadCharacter,preloadFx,preloadBullet,battleCheck
4023301,,3452,3,8888,,,,,40233012,40233013,40233014,40233015,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
4023311,,5,3,8888,,,,40233111,40233112,40233113,,40233115,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
4024011,,,,,,,,,40240112,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
4024021,,,,,,,,,40240212,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
4024031,,,,,,,,,,,,,40240316,,,,1,,,1,12,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
4024041,,,,,,,,,40240412,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
4024051,,,,,,,,,40240512,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
4024061,,,,,,,,,40240612,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
4025011,,,,,,,,,40250112,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
4025021,,5632,3,8888,,,,,40250212,40250213,,40250215,40250216,,,,1,,4025022,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
4025022,,2356,3,8888,,,,,40250222,40250223,,40250225,40250226,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
4025031,,,,,,,,,40250312,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
4025041,,,,,,,,,40250412,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
4025051,,36,3,2000,,,,,40250512,40250513,,40250515,40250516,"1,10,13013",,90,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
4025061,,246,3,8888,,,,,40250612,,40250614,,40250616,,,,1,,4025062,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
4025062,,1346,3,8888,,,,40250621,,40250623,40250624,,40250626,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
4025071,,456,3,8888,,,,40250711,40250712,40250713,40250714,40250715,40250716,"1,3,11017",,90,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
4025081,,,,,,,,40250811,40250812,,40250814,40250815,,"1,10,11004",,90,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
4025091,,,,,,,,,40250912,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
4025101,,,,,,,,,40251012,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
4025111,,,,,,,,,40251112,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
4025121,,,,,,,,,40251212,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5010011,,3264,6,8888,,,,,50100112,50100113,50100114,,50100116,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5010021,,3154,6,8888,,,,50100211,,50100213,50100214,50100215,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5010031,,,,,,,,,50100315,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5010041,,1546,3,8888,,,,50100411,,,50100414,50100415,50100416,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5010051,,1365,6,8888,,,,50100511,,50100513,,50100515,50100516,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5010061,,,,,,,,,50100615,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5020011,,2146,6,8888,,,,50200111,50200112,,50200114,,50200116,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5020021,,3542,6,8888,,,,,50200212,50200213,50200214,50200215,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5020031,,,,,,,,,50200315,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5020041,,2364,6,8888,,,,,50200412,50200413,50200414,,50200416,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5020051,,2146,6,8888,,,,50200511,50200512,,50200514,,50200516,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5020061,,,,,,,,,50200615,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5030011,,1354,6,8888,,,,50300111,,50300113,50300114,50300115,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5030021,1,1346,6,8888,,,,50300211,,50300213,50300214,,50300216,,,,1,,,5,6,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5030031,,,,,,,,,50300315,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5030041,,2146,6,8888,,,,50300411,50300412,,50300414,,50300416,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5030051,,2156,6,8888,,,,50300511,50300512,,,50300515,50300516,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5030061,,,,,,,,,50300615,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5040011,,1624,6,8888,,,,50400111,50400112,,50400114,,50400116,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5040021,1,3461,6,8888,,,,50400211,,50400213,50400214,,50400216,,,,1,,,11,10,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5040031,,,,,,,,,,,,,50400315,,,,1,,,1,12,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5040041,,4532,6,8888,,,,,50400412,50400413,50400414,50400415,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5040051,,1256,6,8888,,,,50400511,50400512,,,50400515,50400516,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5040061,,,,,,,,,50400615,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5050011,,5124,6,8888,,,,50500111,50500112,,50500114,50500115,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5050021,,1234,6,8888,,,,50500211,50500212,,50500214,50500215,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5050031,,,,,,,,,50500315,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5050041,,4562,6,8888,,,,,50500412,,50500414,50500415,50500416,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5050051,1,1426,6,8888,,,,50500511,50500512,,50500514,,50500516,,,,1,,,5,6,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5050061,,,,,,,,,50500615,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5060011,,3645,6,8888,,,,,,50600113,50600114,50600115,50600116,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5060021,,3625,6,8888,,,,,50600212,50600213,,50600215,50600216,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5060031,,,,,,,,,50600315,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5060041,1,1245,6,8888,,,,50600411,50600412,,50600414,50600415,,,,,1,,,11,10,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5060051,,1354,6,8888,,,,50600511,,50600513,50600514,50600515,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5060061,,,,,,,,,50600615,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5070011,,3524,6,8888,,,,,50700112,50700113,50700114,50700115,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5070021,,5361,6,8888,,,,50700211,,50700213,,50700215,50700216,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5070031,,,,,,,,,50700315,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5070041,,25456,6,8888,,,,,50700412,,50700414,50700415,50700416,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5070051,,2346,6,8888,,,,,50700512,50700513,50700514,,50700516,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5070061,,,,,,,,,50700615,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5080011,,4216,6,8888,,,,50800111,50800112,,50800114,,50800116,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5080021,,4562,6,8888,,,,,50800212,,50800214,50800215,50800216,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5080031,,,,,,,,,50800315,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5080041,,2563,6,8888,,,,,50800412,50800413,,50800415,50800416,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5080051,,1245,6,8888,,,,50800511,50800512,,50800514,50800515,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5080061,,,,,,,,,50800615,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5090011,,3165,6,8888,,,,50900111,,50900113,50900114,,50900116,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5090021,1,1564,3,8888,,,,50900211,,,50900214,50900215,50900216,,,,1,,,5,6,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5090031,,,,,,,,,50900315,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5090041,,4261,6,8888,,,,50900411,50900412,,50900414,,50900416,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5090051,,3625,6,8888,,,,,50900512,50900513,,50900515,50900516,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5090061,,,,,,,,,50900615,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5100011,,4512,6,8888,,,,51000111,51000112,,51000114,51000115,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5100021,,2356,6,8888,,,,,51000212,51000213,,51000215,51000216,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5100031,,,,,,,,,51000312,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5100041,,2436,6,8888,,,,,51000412,51000413,51000414,,51000416,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5100051,,2356,6,8888,,,,,51000512,51000513,,51000515,51000516,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5100061,,,,,,,,,51000612,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5110011,,1246,6,8888,,,,51100111,51100112,,51100114,,51100116,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5110021,,1346,6,8888,,,,51100211,,51100213,51100214,,51100216,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5110031,,,,,,,,,51100312,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5110041,,3426,6,8888,,,,,51100412,51100413,,51100415,51100416,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5110051,,1452,8,8888,,,,51100511,51100512,,51100514,51100515,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5110061,,,,,,,,,51100612,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5120011,,1364,8,8888,,,,51200111,,51200113,51200114,,51200116,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5120021,1,2345,6,8888,,,,,51200212,51200213,51200214,51200215,,,,,1,,,5,6,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5120031,,,,,,,,,51200312,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5120041,,1425,6,8888,,,,51200411,51200412,,51200414,51200415,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5120051,,2516,6,8888,,,,51200511,51200512,,,51200515,51200516,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5120061,,,,,,,,,51200612,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5130011,,1246,8,8888,,,,51300111,51300112,,51300114,,51300116,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5130021,1,5136,6,8888,,,,51300211,,51300213,,51300215,51300216,,,,1,,,11,10,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5130031,,,,,,,,,51300312,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5130041,,1245,6,8888,,,,51300411,51300412,,51300414,51300415,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5130051,,4356,6,8888,,,,,,51300513,51300514,51300515,51300516,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5130061,,,,,,,,,51300612,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5140011,,2416,6,8888,,,,51400111,51400112,,51400114,,51400116,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5140021,,4562,6,8888,,,,,51400212,,51400214,51400215,51400216,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5140031,,,,,,,,,51400312,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5140041,,1246,6,8888,,,,51400411,51400412,,51400414,,51400416,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5140051,1,4512,6,8888,,,,51400511,51400512,,51400514,51400515,,,,,1,,,5,6,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5140061,,,,,,,,,51400612,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5150011,,3641,6,8888,,,,51500111,,51500113,51500114,,51500116,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5150021,,6541,6,8888,,,,51500211,,,51500214,51500215,51500216,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5150031,,,,,,,,,51500312,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5150041,1,1462,6,8888,,,,51500411,51500412,,51500414,,51500416,,,,1,,,11,10,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5150051,,5641,6,8888,,,,51500511,,,51500514,51500515,51500516,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5150061,,,,,,,,,51500612,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5160011,,1246,6,8888,,,,51600111,51600112,,51600114,,51600116,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5160021,,4631,6,8888,,,,51600211,,51600213,51600214,,51600216,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5160031,,,,,,,,,51600312,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5160041,,4652,6,8888,,,,,51600412,,51600414,51600415,51600416,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5160051,,4562,6,8888,,,,,51600512,,51600514,51600515,51600516,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5160061,,,,,,,,,51600612,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5170011,,2456,6,8888,,,,,51700112,,51700114,51700115,51700116,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5170021,,5631,6,8888,,,,51700211,,51700213,,51700215,51700216,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5170031,,,,,,,,,51700312,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5170041,,6532,6,8888,,,,,51700412,51700413,,51700415,51700416,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5170051,,2346,6,8888,,,,,51700512,51700513,51700514,,51700516,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5170061,,,,,,,,,51700612,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5180011,,6124,6,8888,,,,51800111,51800112,,51800114,,51800116,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5180021,1,4652,6,8888,,,,,51800212,,51800214,51800215,51800216,,,,1,,,5,6,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5180031,,,,,,,,,51800312,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5180041,,4521,6,8888,,,,51800411,51800412,,51800414,51800415,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5180051,,5126,6,8888,,,,51800511,51800512,,,51800515,51800516,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
5180061,,,,,,,,,51800612,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
9101011,,456,4,10000,,,,,91010112,,91010114,91010115,91010116,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
9101021,,4612,4,10000,,,,91010211,91010212,,91010214,,91010216,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
9101031,,4562,4,10000,,,,,91010312,,91010314,91010315,91010316,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
9101041,,4623,4,10000,,,,,91010412,91010413,91010414,,91010416,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
9101051,,,,,,,,,91010512,,,,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
9101061,,5134,4,10000,,,,91010611,,91010613,91010614,91010615,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
9101071,,2351,4,10000,,,,91010711,91010712,91010713,,91010715,,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
9101081,,4562,4,10000,,,,,91010812,,91010814,91010815,91010816,,,,1,,,1,2,"-5:0.65,-4:0.75,-3:0.85,-2:0.95,2:1,3:1.07,4:1.12,5:1.16,1.2",,,,1
